,Unnamed: 0,id_seg,id_cell,id_par,id_colony,id_d1,id_d2,id_sib,frames,new_pole,old_pole,edges,length,width,area,perimeter,fluo1,fluo2,x_pos,y_pos,generation,age,strain,movie_name,replicate
45,45,1,5,4,1,6,205,193,16,[  0 148],[  7 119],-y,31.96095466613769,7.956237316131592,101.5,23,202.22962962962964,341.9259259259259,127.5037037037037,3.1185185185185187,3.0,0,AKS1094,AKS1094_TL_01_01,0
46,46,1,5,4,1,6,205,193,17,[  6 174],[  8 119],-y,60.068843841552734,9.85086154937744,206.0,48,425.7962962962963,362.2888888888889,144.87777777777777,3.1925925925925926,3.0,1,AKS1094,AKS1094_TL_01_01,0
47,47,1,6,5,1,-1,-1,205,18,[  0 143],[  6 117],-y,30.990318298339844,7.905693531036377,98.5,23,477.3664122137404,336.4580152671756,123.12977099236642,3.122137404580153,4.0,0,AKS1094,AKS1094_TL_01_01,0
48,48,1,6,5,1,-1,-1,205,19,[  0 134],[  4 119],-y,20.87103271484375,6.640782833099365,68.0,22,449.2111111111111,316.8666666666667,121.91111111111113,2.7111111111111112,4.0,1,AKS1094,AKS1094_TL_01_01,0
49,49,1,6,5,1,-1,-1,205,20,[  1 119],[  3 109],-y,15.0,6.0,55.5,16,421.4383561643836,291.75342465753425,111.12328767123287,2.356164383561644,4.0,2,AKS1094,AKS1094_TL_01_01,0
50,50,1,6,5,1,-1,-1,205,21,[  1 110],[  2 102],-y,13.0,5.0,40.0,15,415.54545454545456,272.76363636363635,104.67272727272729,1.9272727272727272,4.0,3,AKS1094,AKS1094_TL_01_01,0
51,51,1,6,5,1,-1,-1,205,22,[  0 112],[ 4 99],-y,14.0,6.0,48.5,13,406.2272727272728,278.7121212121212,103.27272727272728,2.272727272727273,4.0,4,AKS1094,AKS1094_TL_01_01,0
52,52,1,6,5,1,-1,-1,205,23,[  1 109],[  2 102],-y,12.0,5.0,35.0,14,417.2857142857143,281.18367346938777,104.24489795918367,1.8571428571428568,4.0,5,AKS1094,AKS1094_TL_01_01,0
53,53,1,6,5,1,-1,-1,205,24,[  0 112],[  2 103],-y,11.0,4.0,26.5,10,384.625,261.975,105.2,1.45,4.0,6,AKS1094,AKS1094_TL_01_01,0
54,54,2,7,-1,2,8,134,-1,0,[ 58 972],[  46 1003],,41.78471374511719,11.187728881835938,311.0,50,409.5282485875706,416.7627118644068,989.2570621468926,52.98870056497175,0.0,0,AKS1094,AKS1094_TL_01_01,0
55,55,2,7,-1,2,8,134,-1,1,[ 59 963],[ 47 998],,43.06698226928711,10.940403938293455,311.5,47,494.57865168539325,422.8792134831461,982.4662921348314,54.37359550561798,0.0,1,AKS1094,AKS1094_TL_01_01,0
56,56,2,7,-1,2,8,134,-1,2,[ 63 965],[  51 1001],,43.99009704589844,11.126728057861328,320.5,49,422.4808743169399,424.8743169398907,985.5081967213116,58.30601092896175,0.0,2,AKS1094,AKS1094_TL_01_01,0
57,57,2,7,-1,2,8,134,-1,3,[ 63 966],[  51 1001],,45.24519348144531,10.964054107666016,319.5,51,436.1907356948229,439.8201634877384,983.41689373297,58.833787465940055,0.0,3,AKS1094,AKS1094_TL_01_01,0
58,58,2,7,-1,2,8,134,-1,4,[ 61 963],[  50 1000],,47.408687591552734,12.201908111572266,335.0,51,534.8255208333334,432.5078125,982.9947916666666,57.6171875,0.0,4,AKS1094,AKS1094_TL_01_01,0
59,59,2,8,7,2,9,211,134,5,[ 58 981],[  46 1002],,32.248294830322266,9.58733081817627,230.5,43,542.2851711026616,442.7110266159696,991.5323193916348,52.669201520912544,1.0,0,AKS1094,AKS1094_TL_01_01,0
60,60,2,8,7,2,9,211,134,6,[ 57 980],[  45 1000],,32.75654220581055,9.860145568847656,236.0,41,528.0334572490706,437.8364312267658,990.553903345725,51.613382899628256,1.0,1,AKS1094,AKS1094_TL_01_01,0
61,61,2,8,7,2,9,211,134,7,[ 55 982],[  42 1003],,33.2864875793457,10.371161460876465,249.5,42,514.5017667844523,430.8021201413428,992.356890459364,49.6643109540636,1.0,2,AKS1094,AKS1094_TL_01_01,0
62,62,2,8,7,2,9,211,134,8,[ 56 980],[  42 1000],,34.11405944824219,10.26195240020752,253.5,37,530.2020905923345,431.2752613240418,989.9407665505228,49.78745644599303,1.0,3,AKS1094,AKS1094_TL_01_01,0
63,63,2,8,7,2,9,211,134,9,[ 54 979],[  40 1000],,34.66504669189453,10.234865188598633,251.5,36,551.2307692307693,432.15034965034965,989.2097902097902,47.89160839160839,1.0,4,AKS1094,AKS1094_TL_01_01,0
64,64,2,8,7,2,9,211,134,10,[ 51 978],[  36 1002],,36.0350456237793,10.243671417236328,261.0,38,558.3198653198654,426.6060606060606,989.6767676767676,45.35690235690236,1.0,5,AKS1094,AKS1094_TL_01_01,0
65,65,2,8,7,2,9,211,134,11,[ 52 973],[ 38 998],,36.71427536010742,10.791021347045898,286.0,44,546.5139318885449,412.1021671826625,986.5541795665634,46.0,1.0,6,AKS1094,AKS1094_TL_01_01,0
66,66,2,8,7,2,9,211,134,12,[ 47 972],[ 33 998],,38.06874465942383,10.774174690246582,286.0,41,567.5370370370371,417.27777777777777,985.0524691358024,41.638888888888886,1.0,7,AKS1094,AKS1094_TL_01_01,0
67,67,2,8,7,2,9,211,134,13,[ 47 964],[ 33 991],,38.9075813293457,11.180339813232422,299.0,47,566.2094395280236,405.7079646017699,978.1858407079646,41.46312684365782,1.0,8,AKS1094,AKS1094_TL_01_01,0
68,68,2,8,7,2,9,211,134,14,[ 45 958],[ 32 990],,39.80428314208984,12.019949913024902,301.0,42,589.5730994152046,411.1608187134503,975.9795321637426,40.66374269005848,1.0,9,AKS1094,AKS1094_TL_01_01,0
69,69,2,8,7,2,9,211,134,15,[ 41 957],[ 29 988],,40.852500915527344,12.664876937866213,314.0,47,588.3165266106442,404.6974789915967,972.750700280112,37.80672268907563,1.0,10,AKS1094,AKS1094_TL_01_01,0
70,70,2,8,7,2,9,211,134,16,[ 37 956],[ 26 988],,41.7420654296875,13.28156566619873,321.5,55,598.275956284153,404.58469945355193,973.1666666666666,33.994535519125684,1.0,11,AKS1094,AKS1094_TL_01_01,0
71,71,2,8,7,2,9,211,134,17,[ 36 952],[ 27 988],,43.680660247802734,14.148137092590332,343.0,54,583.7384615384616,391.8,972.7128205128204,34.87179487179487,1.0,12,AKS1094,AKS1094_TL_01_01,0
72,72,2,8,7,2,9,211,134,18,[ 34 949],[ 26 984],,44.63304901123047,15.399271965026855,357.0,48,569.2172839506172,391.7382716049383,968.7135802469136,33.3358024691358,1.0,13,AKS1094,AKS1094_TL_01_01,0
73,73,2,8,7,2,9,211,134,19,[ 31 949],[ 24 986],,47.07419967651367,16.203582763671875,371.0,57,566.9502369668246,389.0355450236967,969.9289099526068,31.165876777251185,1.0,14,AKS1094,AKS1094_TL_01_01,0
74,74,2,9,8,2,-1,-1,211,20,[ 34 959],[ 21 979],,33.00465774536133,10.26195240020752,244.0,42,525.5126353790614,396.56317689530687,969.1588447653428,28.577617328519857,2.0,0,AKS1094,AKS1094_TL_01_01,0
75,75,2,9,8,2,-1,-1,211,21,[ 34 952],[ 20 973],,33.272911071777344,10.424933433532717,246.0,41,508.494623655914,399.8924731182796,963.7562724014336,27.34767025089606,2.0,1,AKS1094,AKS1094_TL_01_01,0
76,76,2,9,8,2,-1,-1,211,22,[ 36 950],[ 21 970],,34.99899673461914,10.530001640319824,267.5,39,535.1456953642385,387.4668874172185,961.4304635761588,28.850993377483444,2.0,2,AKS1094,AKS1094_TL_01_01,0
77,77,2,9,8,2,-1,-1,211,23,[ 36 949],[ 18 974],,36.37599182128906,10.62432098388672,283.0,34,581.9088050314465,383.5503144654088,963.009433962264,28.062893081761008,2.0,3,AKS1094,AKS1094_TL_01_01,0
78,78,2,9,8,2,-1,-1,211,24,[ 35 955],[ 16 976],,37.619606018066406,10.62982177734375,292.0,35,574.3384146341464,387.7042682926829,964.9725609756098,26.92682926829268,2.0,4,AKS1094,AKS1094_TL_01_01,0
79,79,2,9,8,2,-1,-1,211,25,[ 33 943],[ 15 964],,37.63743591308594,10.521127700805664,291.5,35,589.4648318042813,391.6177370030581,954.223241590214,25.10703363914373,2.0,5,AKS1094,AKS1094_TL_01_01,0
80,80,2,9,8,2,-1,-1,211,26,[ 32 936],[ 12 959],,38.39669036865234,10.954988479614258,287.0,41,605.1172839506173,391.1296296296296,947.645061728395,23.104938271604937,2.0,6,AKS1094,AKS1094_TL_01_01,0
81,81,2,9,8,2,-1,-1,211,27,[ 28 933],[ 10 958],,39.816654205322266,11.087407112121582,295.5,41,604.5449101796407,387.6616766467066,948.7305389221556,18.775449101796408,2.0,7,AKS1094,AKS1094_TL_01_01,0
82,82,2,9,8,2,-1,-1,211,28,[ 25 931],[  5 955],-y,41.19915771484375,11.530960083007812,305.0,40,610.9130434782609,382.51594202898553,945.3217391304348,14.942028985507246,2.0,8,AKS1094,AKS1094_TL_01_01,0
83,83,2,9,8,2,-1,-1,211,29,[ 22 921],[  4 944],-y,40.13665771484375,11.088336944580078,285.0,38,625.1234567901234,389.5987654320988,934.4567901234568,13.058641975308642,2.0,9,AKS1094,AKS1094_TL_01_01,0
84,84,2,9,8,2,-1,-1,211,30,[ 19 922],[  5 947],-y,38.51116180419922,10.921607971191406,261.0,34,633.9331103678929,388.428093645485,938.742474916388,11.384615384615383,2.0,10,AKS1094,AKS1094_TL_01_01,0
85,85,2,9,8,2,-1,-1,211,31,[ 15 909],[  3 934],-y,37.919464111328125,10.881237983703612,247.5,34,624.438596491228,380.88070175438594,924.4947368421052,9.72982456140351,2.0,11,AKS1094,AKS1094_TL_01_01,0
86,86,2,9,8,2,-1,-1,211,32,[ 10 908],[  2 935],-y,35.37040710449219,9.227062225341797,199.0,36,620.3787234042553,382.68936170212766,922.268085106383,6.897872340425532,2.0,12,AKS1094,AKS1094_TL_01_01,0
87,87,2,9,8,2,-1,-1,211,33,[  5 905],[  1 932],-y,32.36502456665039,8.470990180969238,175.0,28,563.2428571428571,375.3095238095238,915.9380952380952,3.933333333333333,2.0,13,AKS1094,AKS1094_TL_01_01,0
88,88,2,9,8,2,-1,-1,211,34,[  1 899],[  1 929],-y,31.0,6.0,124.0,22,514.1592356687898,368.484076433121,913.343949044586,2.2229299363057327,2.0,14,AKS1094,AKS1094_TL_01_01,0
89,89,2,9,8,2,-1,-1,211,35,[  0 895],[  0 918],-y,23.0,3.0,40.0,14,305.0,334.3125,906.734375,1.015625,2.0,15,AKS1094,AKS1094_TL_01_01,0
90,90,3,10,-1,3,11,142,-1,0,[ 69 964],[ 46 919],,58.58498001098633,12.969194412231444,424.5,57,593.3464730290457,525.9564315352698,942.902489626556,54.19502074688797,0.0,0,AKS1094,AKS1094_TL_01_01,0
91,91,3,10,-1,3,11,142,-1,1,[ 71 958],[ 47 912],,59.93193817138672,13.232678413391112,432.0,63,580.4195519348269,528.7026476578411,935.9429735234216,55.44602851323829,0.0,1,AKS1094,AKS1094_TL_01_01,0
92,92,3,10,-1,3,11,142,-1,2,[ 76 962],[ 51 914],,61.70973587036133,13.232678413391112,448.5,61,580.9449901768173,528.2475442043223,938.3084479371316,59.13948919449902,0.0,2,AKS1094,AKS1094_TL_01_01,0
93,93,3,10,-1,3,11,142,-1,3,[ 78 961],[ 51 911],,63.951541900634766,13.86362075805664,452.5,56,590.7650485436893,534.8271844660194,936.8543689320388,60.23495145631068,0.0,3,AKS1094,AKS1094_TL_01_01,0
94,94,3,10,-1,3,11,142,-1,4,[ 76 961],[ 50 910],,66.21990203857422,14.269829750061035,468.0,68,595.9099437148218,527.8067542213884,936.8236397748592,59.51969981238274,0.0,4,AKS1094,AKS1094_TL_01_01,0
95,95,3,10,-1,3,11,142,-1,5,[ 74 962],[ 47 909],,68.06497955322266,15.205310821533203,471.0,65,606.7810760667903,528.9313543599258,938.1558441558442,56.44897959183673,0.0,5,AKS1094,AKS1094_TL_01_01,0
96,96,3,11,10,3,12,242,142,6,[ 52 940],[ 45 908],,40.788333892822266,9.77802562713623,282.0,43,613.9169230769231,535.1292307692307,923.8892307692308,47.28923076923077,1.0,0,AKS1094,AKS1094_TL_01_01,0
97,97,3,11,10,3,12,242,142,7,[ 49 940],[ 43 909],,41.94364547729492,10.05522346496582,301.5,34,583.3872832369942,527.7196531791908,925.306358381503,44.91329479768786,1.0,1,AKS1094,AKS1094_TL_01_01,0
98,98,3,11,10,3,12,242,142,8,[ 49 940],[ 43 906],,43.725223541259766,10.28641414642334,307.0,40,566.5495750708216,520.6402266288952,922.9405099150142,44.59206798866855,1.0,2,AKS1094,AKS1094_TL_01_01,0
99,99,3,11,10,3,12,242,142,9,[ 47 938],[ 42 904],,44.848262786865234,10.631065368652344,323.0,38,615.5956873315364,516.067385444744,921.9245283018868,42.92183288409704,1.0,3,AKS1094,AKS1094_TL_01_01,0
100,100,3,11,10,3,12,242,142,10,[ 46 941],[ 40 903],,46.650535583496094,10.932087898254396,331.5,39,628.6666666666666,513.7165354330708,922.1496062992126,40.56430446194226,1.0,4,AKS1094,AKS1094_TL_01_01,0
101,101,3,11,10,3,12,242,142,11,[ 47 939],[ 41 899],,47.6227912902832,11.233846664428713,350.0,46,564.9900249376559,501.5910224438903,918.3591022443892,41.37655860349127,1.0,5,AKS1094,AKS1094_TL_01_01,0
102,102,3,11,10,3,12,242,142,12,[ 41 936],[ 37 896],,49.35384750366211,11.24392032623291,353.0,41,509.9925925925926,505.9432098765432,916.474074074074,36.953086419753085,1.0,6,AKS1094,AKS1094_TL_01_01,0
103,103,3,11,10,3,12,242,142,13,[ 41 928],[ 37 889],,50.34080123901367,12.179972648620604,375.5,49,465.7599067599068,491.64335664335664,909.3986013986014,36.997668997669,1.0,7,AKS1094,AKS1094_TL_01_01,0
104,104,3,11,10,3,12,242,142,14,[ 41 927],[ 38 885],,51.2978744506836,11.82701015472412,378.5,45,622.2124711316397,501.38799076212473,906.4665127020784,36.9838337182448,1.0,8,AKS1094,AKS1094_TL_01_01,0
105,105,3,11,10,3,12,242,142,15,[ 39 924],[ 36 881],,52.355716705322266,12.607093811035156,394.0,51,562.3022222222222,496.04,902.7377777777778,34.708888888888886,1.0,9,AKS1094,AKS1094_TL_01_01,0
106,106,3,11,10,3,12,242,142,16,[ 36 926],[ 33 880],,54.2760009765625,12.79889678955078,404.0,54,574.4480519480519,495.75757575757575,903.1926406926408,31.361471861471863,1.0,10,AKS1094,AKS1094_TL_01_01,0
107,107,3,11,10,3,12,242,142,17,[ 36 926],[ 34 880],,53.26318359375,12.21466064453125,405.0,49,671.2591792656588,491.1900647948164,903.3196544276458,32.26781857451404,1.0,11,AKS1094,AKS1094_TL_01_01,0
108,108,3,11,10,3,12,242,142,18,[ 36 924],[ 33 876],,55.15814971923828,12.33666706085205,411.5,51,678.0424628450106,491.2016985138004,899.6157112526539,30.86836518046709,1.0,12,AKS1094,AKS1094_TL_01_01,0
109,109,3,11,10,3,12,242,142,19,[ 35 927],[ 32 877],,57.15214538574219,13.244721412658691,429.0,50,674.9775051124744,484.1104294478528,900.9877300613496,29.194274028629856,1.0,13,AKS1094,AKS1094_TL_01_01,0
110,110,3,11,10,3,12,242,142,20,[ 34 918],[ 31 867],,58.291412353515625,14.586227416992188,442.0,57,688.3194444444445,482.8611111111111,891.7916666666666,27.700396825396822,1.0,14,AKS1094,AKS1094_TL_01_01,0
111,111,3,11,10,3,12,242,142,21,[ 35 916],[ 29 862],,61.233619689941406,15.210332870483398,463.0,71,681.376893939394,477.0378787878788,886.4621212121212,26.549242424242426,1.0,15,AKS1094,AKS1094_TL_01_01,0
112,112,3,11,10,3,12,242,142,22,[ 37 916],[ 31 858],,63.446754455566406,16.60909652709961,483.0,71,677.6236363636364,465.3,884.7309090909091,27.294545454545453,1.0,16,AKS1094,AKS1094_TL_01_01,0
113,113,3,11,10,3,12,242,142,23,[ 38 920],[ 30 861],,65.56883239746094,18.256162643432617,497.0,74,677.6666666666666,459.54850088183423,887.4091710758378,26.419753086419757,1.0,17,AKS1094,AKS1094_TL_01_01,0
114,114,3,11,10,3,12,242,142,24,[ 38 923],[ 29 862],,67.90751647949219,19.384395599365234,496.5,74,686.2548330404218,463.3725834797891,889.5289982425307,25.36906854130053,1.0,18,AKS1094,AKS1094_TL_01_01,0
115,115,3,12,11,3,13,287,242,25,[ 21 888],[ 28 851],,48.02738571166992,12.745050430297852,374.0,45,637.9788235294118,454.8117647058824,869.7270588235294,21.672941176470587,2.0,0,AKS1094,AKS1094_TL_01_01,0
116,116,3,12,11,3,13,287,242,26,[ 19 884],[ 26 845],,49.01461410522461,12.969196319580078,378.5,47,497.5614849187935,454.4895591647332,863.6937354988399,19.930394431554525,2.0,1,AKS1094,AKS1094_TL_01_01,0
117,117,3,12,11,3,13,287,242,27,[ 16 887],[ 22 845],,51.61295318603516,13.4119291305542,397.5,54,285.94026548672565,452.1725663716814,864.3517699115044,15.90929203539823,2.0,2,AKS1094,AKS1094_TL_01_01,0
118,118,3,12,11,3,13,287,242,28,[ 12 883],[ 19 840],,52.93647384643555,13.809514045715332,408.5,48,563.3333333333334,448.4881720430108,860.6301075268817,12.638709677419357,2.0,3,AKS1094,AKS1094_TL_01_01,0
119,119,3,12,11,3,13,287,242,29,[  9 874],[ 16 830],,54.74486541748047,13.973913192749023,422.0,51,680.9291666666667,445.5854166666667,850.7520833333333,9.677083333333334,2.0,4,AKS1094,AKS1094_TL_01_01,0
120,120,3,12,11,3,13,287,242,30,[  9 883],[ 14 834],,56.29986953735352,14.313203811645508,439.5,51,677.0701402805611,442.877755511022,856.5370741482966,7.511022044088176,2.0,5,AKS1094,AKS1094_TL_01_01,0
121,121,3,12,11,3,13,287,242,31,[  7 870],[ 13 820],-y,57.42434310913086,13.855791091918944,409.5,59,681.9065817409767,440.49893842887474,843.3736730360935,5.915074309978769,2.0,6,AKS1094,AKS1094_TL_01_01,0
122,122,3,12,11,3,13,287,242,32,[  4 871],[  9 820],-y,57.5443115234375,11.333600044250488,270.0,44,674.3674698795181,436.1957831325301,841.2259036144578,3.924698795180723,2.0,7,AKS1094,AKS1094_TL_01_01,0
123,123,3,13,12,3,-1,-1,287,33,[  0 839],[  6 817],-y,26.094396591186523,8.22430419921875,115.0,25,629.3146853146853,392.4125874125874,823.1958041958042,3.4615384615384617,3.0,0,AKS1094,AKS1094_TL_01_01,0
124,124,3,13,12,3,-1,-1,287,34,[  1 831],[  3 817],-y,19.0,7.0,78.0,20,607.67,371.92,820.36,2.66,3.0,1,AKS1094,AKS1094_TL_01_01,0
125,125,3,13,12,3,-1,-1,287,35,[  1 819],[  2 809],-y,13.0,4.0,36.5,11,539.6730769230769,338.3076923076923,812.2884615384615,1.5769230769230769,3.0,2,AKS1094,AKS1094_TL_01_01,0
126,126,4,14,-1,4,15,125,-1,0,[ 79 364],[ 18 301],,94.15589904785156,33.42192077636719,769.5,83,513.1617312072893,438.34510250569474,322.86788154897494,61.08542141230068,0.0,0,AKS1094,AKS1094_TL_01_01,0
127,127,4,14,-1,4,15,125,-1,1,[ 80 359],[ 20 294],,94.95508575439452,35.9422721862793,801.5,93,518.8369803063457,436.3424507658643,316.39277899343546,62.35886214442013,0.0,1,AKS1094,AKS1094_TL_01_01,0
128,128,4,14,-1,4,15,125,-1,2,[ 82 364],[ 21 298],,96.255126953125,38.36850357055664,828.5,120,523.773544973545,438.56402116402114,320.29100529100526,66.86878306878307,0.0,2,AKS1094,AKS1094_TL_01_01,0
129,129,4,15,14,4,16,199,125,3,[ 91 334],[ 21 296],,86.3514404296875,21.702049255371094,650.0,96,533.6108108108108,450.7351351351351,307.4837837837838,61.84324324324324,1.0,0,AKS1094,AKS1094_TL_01_01,0
130,130,4,15,14,4,16,199,125,4,[ 92 334],[ 21 296],,88.5797119140625,22.215904235839844,675.5,94,531.00390625,449.16015625,307.5598958333333,60.970052083333336,1.0,1,AKS1094,AKS1094_TL_01_01,0
131,131,4,15,14,4,16,199,125,5,[ 90 336],[ 17 297],,90.8070068359375,22.884281158447266,700.5,100,522.4309045226131,447.9070351758794,308.78015075376885,58.02386934673367,1.0,2,AKS1094,AKS1094_TL_01_01,0
132,132,4,15,14,4,16,199,125,6,[ 91 337],[ 14 297],,93.49861145019533,23.850210189819336,725.0,107,428.0461165048544,441.8046116504854,308.18689320388347,57.37621359223301,1.0,3,AKS1094,AKS1094_TL_01_01,0
133,133,4,15,14,4,16,199,125,7,[ 90 339],[ 11 299],,96.14981079101562,24.908218383789062,753.5,117,260.51518691588785,438.5642523364486,309.8866822429907,55.19976635514018,1.0,4,AKS1094,AKS1094_TL_01_01,0
134,134,4,15,14,4,16,199,125,8,[ 91 337],[ 10 297],,97.95346069335938,25.672306060791016,771.0,113,353.14497716894977,440.21232876712327,307.82191780821915,55.93721461187214,1.0,5,AKS1094,AKS1094_TL_01_01,0
135,135,4,15,14,4,16,199,125,9,[ 91 339],[  6 298],,100.623046875,27.280029296875,771.0,111,564.3943181818182,443.37045454545455,307.41818181818184,54.782954545454544,1.0,6,AKS1094,AKS1094_TL_01_01,0
136,136,4,15,14,4,16,199,125,10,[ 89 340],[  4 297],-y,102.85911560058594,28.174455642700195,819.0,122,556.1534334763949,435.4077253218884,308.17703862660943,52.96351931330472,1.0,7,AKS1094,AKS1094_TL_01_01,0
137,137,4,15,14,4,16,199,125,11,[ 91 340],[  3 296],-y,104.6529541015625,28.928211212158203,833.0,121,548.6223628691984,433.93459915611817,305.55168776371306,53.97362869198312,1.0,8,AKS1094,AKS1094_TL_01_01,0
138,138,4,15,14,4,16,199,125,12,[ 87 340],[  3 292],-y,103.55821228027344,29.462202072143555,809.5,110,564.5919913419914,438.4458874458874,305.2261904761905,52.47727272727273,1.0,9,AKS1094,AKS1094_TL_01_01,0
139,139,4,15,14,4,16,199,125,13,[ 85 338],[  3 285],-y,103.9658203125,32.38666534423828,840.5,111,550.6684045881126,430.1657977059437,299.17518248175185,52.69655891553702,1.0,10,AKS1094,AKS1094_TL_01_01,0
140,140,4,15,14,4,16,199,125,14,[ 82 340],[  4 283],-y,103.73041534423828,35.599056243896484,849.0,111,552.2636457260556,427.7775489186406,298.2203913491246,53.85375901132853,1.0,11,AKS1094,AKS1094_TL_01_01,0
141,141,4,15,14,4,16,199,125,15,[ 78 339],[  3 280],-y,102.61148071289062,37.92754364013672,856.5,120,545.1549439347605,421.01936799184506,296.49643221202854,53.58307849133537,1.0,12,AKS1094,AKS1094_TL_01_01,0
142,142,4,15,14,4,16,199,125,16,[ 71 343],[  4 279],-y,100.165283203125,40.68501663208008,838.5,139,516.3578076525337,417.1654601861427,297.94105480868666,51.40847983453981,1.0,13,AKS1094,AKS1094_TL_01_01,0
143,143,4,16,15,4,17,243,199,17,[ 75 301],[  4 280],-y,84.3321533203125,15.340206146240234,601.0,88,434.6754002911208,418.88646288209605,286.8544395924309,40.81659388646288,2.0,0,AKS1094,AKS1094_TL_01_01,0
144,144,4,16,15,4,17,243,199,18,[ 75 298],[  4 276],-y,84.95343017578125,15.39290714263916,607.0,91,358.53602305475505,417.8616714697407,283.5821325648415,40.97550432276657,2.0,1,AKS1094,AKS1094_TL_01_01,0
145,145,4,16,15,4,17,243,199,19,[ 75 301],[  3 278],-y,85.29918670654297,15.35643482208252,612.0,99,578.68669527897,412.7768240343348,285.9599427753934,41.13590844062947,2.0,2,AKS1094,AKS1094_TL_01_01,0
146,146,4,16,15,4,17,243,199,20,[ 78 296],[  4 268],-y,86.30575561523438,15.411295890808104,626.5,97,577.9705882352941,411.4355742296919,277.44257703081234,41.03781512605042,2.0,3,AKS1094,AKS1094_TL_01_01,0
147,147,4,16,15,4,17,243,199,21,[ 78 291],[  4 262],-y,87.34066009521484,15.129976272583008,621.0,100,578.7136812411848,410.3695345557123,272.5049365303244,41.42454160789845,2.0,4,AKS1094,AKS1094_TL_01_01,0
148,148,4,16,15,4,17,243,199,22,[ 82 290],[  4 261],-y,91.11702728271484,15.110326766967772,653.5,110,566.9812080536913,402.24563758389263,270.85369127516776,42.94093959731544,2.0,5,AKS1094,AKS1094_TL_01_01,0
149,149,4,16,15,4,17,243,199,23,[ 84 294],[  4 263],-y,93.08206939697266,14.934980392456056,664.0,101,570.1849405548217,400.5363276089829,273.19286657859976,43.24570673712021,2.0,6,AKS1094,AKS1094_TL_01_01,0
150,150,4,16,15,4,17,243,199,24,[ 85 298],[  4 264],-y,95.91368865966795,15.611080169677734,664.5,100,578.4034165571617,400.3311432325887,275.9211563731932,44.52168199737188,2.0,7,AKS1094,AKS1094_TL_01_01,0
151,151,4,17,16,4,-1,-1,243,25,[ 62 270],[  4 254],-y,70.35507202148438,11.958555221557615,489.0,74,584.1387900355871,398.3078291814946,260.7526690391459,33.288256227758005,3.0,0,AKS1094,AKS1094_TL_01_01,0
152,152,4,17,16,4,-1,-1,243,26,[ 63 262],[  4 247],-y,70.97440338134766,12.047432899475098,494.5,73,575.5184534270651,392.0175746924429,253.97891036906853,33.24077328646749,3.0,1,AKS1094,AKS1094_TL_01_01,0
153,153,4,17,16,4,-1,-1,243,27,[ 62 263],[  4 248],-y,69.80738830566406,10.504916191101074,484.5,69,557.2728904847397,381.94973070017954,254.96588868940756,32.64452423698384,3.0,2,AKS1094,AKS1094_TL_01_01,0
154,154,4,17,16,4,-1,-1,243,28,[ 60 259],[  4 244],-y,67.93558502197266,10.026355743408203,461.5,70,573.0225563909775,380.01503759398497,251.468045112782,31.59398496240601,3.0,3,AKS1094,AKS1094_TL_01_01,0
155,155,4,17,16,4,-1,-1,243,29,[ 58 251],[  4 234],-y,66.37736511230469,9.865610122680664,444.5,74,578.4892787524367,379.1929824561403,242.26510721247564,30.48148148148148,3.0,4,AKS1094,AKS1094_TL_01_01,0
156,156,4,17,16,4,-1,-1,243,30,[ 58 257],[  4 239],-y,66.06398010253906,9.690289497375488,447.0,74,553.9611650485436,376.0796116504855,247.8679611650485,30.24466019417476,3.0,5,AKS1094,AKS1094_TL_01_01,0
157,157,4,17,16,4,-1,-1,243,31,[ 57 244],[  4 226],-y,66.40782928466797,9.486831665039062,447.0,78,558.4330097087378,371.9572815533981,235.2621359223301,30.192233009708737,3.0,6,AKS1094,AKS1094_TL_01_01,0
158,158,4,17,16,4,-1,-1,243,32,[ 57 246],[  4 227],-y,65.12020111083984,9.615063667297363,437.5,78,507.2619047619048,367.4246031746032,235.61309523809524,29.626984126984127,3.0,7,AKS1094,AKS1094_TL_01_01,0
159,159,4,17,16,4,-1,-1,243,33,[ 55 243],[  3 224],-y,65.48129272460938,9.723240852355955,434.0,82,369.4870259481038,361.5788423153693,233.500998003992,29.64071856287425,3.0,8,AKS1094,AKS1094_TL_01_01,0
160,160,4,17,16,4,-1,-1,243,34,[ 56 244],[  3 224],-y,64.97258758544922,10.510854721069336,432.5,84,243.29659318637275,361.0480961923848,233.6292585170341,29.93587174348697,3.0,9,AKS1094,AKS1094_TL_01_01,0
161,161,4,17,16,4,-1,-1,243,35,[ 54 238],[  3 218],-y,66.10755157470703,10.770330429077148,441.0,80,237.23622047244092,353.001968503937,227.95866141732284,30.090551181102363,3.0,10,AKS1094,AKS1094_TL_01_01,0
162,162,4,17,16,4,-1,-1,243,36,[ 55 239],[  3 219],-y,67.0118179321289,11.080406188964844,445.0,79,307.92787524366474,350.48538011695905,228.3391812865497,31.093567251461987,3.0,11,AKS1094,AKS1094_TL_01_01,0
163,163,4,17,16,4,-1,-1,243,37,[ 49 234],[  3 216],-y,63.01346206665039,10.563660621643066,421.5,80,299.48247422680413,339.71958762886595,225.89690721649484,29.56494845360825,3.0,12,AKS1094,AKS1094_TL_01_01,0
164,164,4,17,16,4,-1,-1,243,38,[ 46 236],[  3 218],-y,55.411319732666016,10.373208999633787,378.5,63,250.74884792626727,336.352534562212,226.426267281106,25.806451612903224,3.0,13,AKS1094,AKS1094_TL_01_01,0
